0it [00:00, ?it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.88 ||:  21%|##1       | 377/1761 [05:08<18:54,  1.22it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.88 ||:  21%|##1       | 378/1761 [05:09<18:51,  1.22it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.88 ||:  22%|##1       | 379/1761 [05:09<18:49,  1.22it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.87 ||:  22%|##1       | 380/1761 [05:09<18:46,  1.23it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.87 ||:  22%|##1       | 381/1761 [05:10<18:43,  1.23it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.86 ||:  22%|##1       | 382/1761 [05:10<18:41,  1.23it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.86 ||:  22%|##1       | 383/1761 [05:11<18:39,  1.23it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.86 ||:  22%|##1       | 384/1761 [05:11<18:37,  1.23it/s]
start_acc: 0.07, end_acc: 0.08, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.86 ||:  22%|##1       | 385/1761 [05:11<18:34,  1.23it/s]
start_acc: 0.07, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.86 ||:  22%|##1       | 386/1761 [05:12<18:32,  1.24it/s]
start_acc: 0.07, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.86 ||:  22%|##1       | 387/1761 [05:12<18:30,  1.24it/s]
start_acc: 0.07, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.86 ||:  22%|##2       | 388/1761 [05:13<18:27,  1.24it/s]
start_acc: 0.07, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.85 ||:  22%|##2       | 389/1761 [05:13<18:25,  1.24it/s]
start_acc: 0.07, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.85 ||:  22%|##2       | 390/1761 [05:13<18:23,  1.24it/s]
start_acc: 0.07, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.86 ||:  22%|##2       | 391/1761 [05:14<18:23,  1.24it/s]
start_acc: 0.07, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.85 ||:  22%|##2       | 392/1761 [05:15<18:20,  1.24it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.85 ||:  22%|##2       | 393/1761 [05:15<18:18,  1.24it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.85 ||:  22%|##2       | 394/1761 [05:16<18:16,  1.25it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.85 ||:  22%|##2       | 395/1761 [05:16<18:14,  1.25it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.85 ||:  22%|##2       | 396/1761 [05:17<18:12,  1.25it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.85 ||:  23%|##2       | 397/1761 [05:17<18:10,  1.25it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.84 ||:  23%|##2       | 398/1761 [05:17<18:08,  1.25it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.84 ||:  23%|##2       | 399/1761 [05:17<18:05,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##2       | 400/1761 [05:18<18:02,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##2       | 401/1761 [05:18<18:00,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##2       | 402/1761 [05:19<17:59,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##2       | 403/1761 [05:20<17:58,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##2       | 404/1761 [05:20<17:56,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##2       | 405/1761 [05:20<17:54,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##3       | 406/1761 [05:21<17:52,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##3       | 407/1761 [05:21<17:51,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##3       | 408/1761 [05:22<17:49,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.83 ||:  23%|##3       | 409/1761 [05:23<17:49,  1.26it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.82 ||:  23%|##3       | 410/1761 [05:23<17:47,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.82 ||:  23%|##3       | 411/1761 [05:24<17:44,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.82 ||:  23%|##3       | 412/1761 [05:24<17:42,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.03, em: 0.04, f1: 0.10, loss: 7.82 ||:  23%|##3       | 413/1761 [05:24<17:40,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.10, loss: 7.82 ||:  24%|##3       | 414/1761 [05:25<17:38,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.10, loss: 7.82 ||:  24%|##3       | 415/1761 [05:26<17:38,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.10, loss: 7.82 ||:  24%|##3       | 416/1761 [05:26<17:37,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.10, loss: 7.82 ||:  24%|##3       | 417/1761 [05:27<17:35,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.10, loss: 7.82 ||:  24%|##3       | 418/1761 [05:27<17:33,  1.27it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.81 ||:  24%|##3       | 419/1761 [05:28<17:31,  1.28it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.81 ||:  24%|##3       | 420/1761 [05:28<17:29,  1.28it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.81 ||:  24%|##3       | 421/1761 [05:28<17:27,  1.28it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.81 ||:  24%|##3       | 422/1761 [05:29<17:25,  1.28it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.81 ||:  24%|##4       | 423/1761 [05:29<17:23,  1.28it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.81 ||:  24%|##4       | 424/1761 [05:30<17:21,  1.28it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.81 ||:  24%|##4       | 425/1761 [05:31<17:20,  1.28it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  24%|##4       | 426/1761 [05:31<17:18,  1.28it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  24%|##4       | 427/1761 [05:32<17:17,  1.29it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  24%|##4       | 428/1761 [05:32<17:15,  1.29it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  24%|##4       | 429/1761 [05:33<17:14,  1.29it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  24%|##4       | 430/1761 [05:33<17:12,  1.29it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  24%|##4       | 431/1761 [05:33<17:09,  1.29it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  25%|##4       | 432/1761 [05:34<17:07,  1.29it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  25%|##4       | 433/1761 [05:34<17:06,  1.29it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.80 ||:  25%|##4       | 434/1761 [05:35<17:04,  1.29it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.79 ||:  25%|##4       | 435/1761 [05:35<17:02,  1.30it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.79 ||:  25%|##4       | 436/1761 [05:35<17:00,  1.30it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##4       | 437/1761 [05:35<16:57,  1.30it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##4       | 438/1761 [05:36<16:56,  1.30it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##4       | 439/1761 [05:36<16:53,  1.30it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##4       | 440/1761 [05:37<16:52,  1.30it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##5       | 441/1761 [05:37<16:51,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##5       | 442/1761 [05:38<16:49,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##5       | 443/1761 [05:39<16:48,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##5       | 444/1761 [05:39<16:46,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.78 ||:  25%|##5       | 445/1761 [05:39<16:45,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  25%|##5       | 446/1761 [05:40<16:43,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  25%|##5       | 447/1761 [05:40<16:41,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  25%|##5       | 448/1761 [05:41<16:40,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  25%|##5       | 449/1761 [05:41<16:38,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  26%|##5       | 450/1761 [05:42<16:38,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  26%|##5       | 451/1761 [05:43<16:36,  1.31it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  26%|##5       | 452/1761 [05:43<16:34,  1.32it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  26%|##5       | 453/1761 [05:43<16:33,  1.32it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  26%|##5       | 454/1761 [05:44<16:31,  1.32it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  26%|##5       | 455/1761 [05:44<16:29,  1.32it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.77 ||:  26%|##5       | 456/1761 [05:45<16:28,  1.32it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.76 ||:  26%|##5       | 457/1761 [05:45<16:27,  1.32it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.76 ||:  26%|##6       | 458/1761 [05:46<16:25,  1.32it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.76 ||:  26%|##6       | 459/1761 [05:46<16:23,  1.32it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.76 ||:  26%|##6       | 460/1761 [05:46<16:21,  1.33it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.76 ||:  26%|##6       | 461/1761 [05:47<16:19,  1.33it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  26%|##6       | 462/1761 [05:47<16:17,  1.33it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  26%|##6       | 463/1761 [05:48<16:16,  1.33it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  26%|##6       | 464/1761 [05:48<16:14,  1.33it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  26%|##6       | 465/1761 [05:49<16:12,  1.33it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  26%|##6       | 466/1761 [05:49<16:10,  1.33it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  27%|##6       | 467/1761 [05:49<16:09,  1.33it/s]
start_acc: 0.08, end_acc: 0.09, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  27%|##6       | 468/1761 [05:50<16:08,  1.33it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  27%|##6       | 469/1761 [05:51<16:07,  1.34it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.75 ||:  27%|##6       | 470/1761 [05:51<16:05,  1.34it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.74 ||:  27%|##6       | 471/1761 [05:51<16:03,  1.34it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.74 ||:  27%|##6       | 472/1761 [05:52<16:02,  1.34it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.74 ||:  27%|##6       | 473/1761 [05:53<16:01,  1.34it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.74 ||:  27%|##6       | 474/1761 [05:53<16:00,  1.34it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.74 ||:  27%|##6       | 475/1761 [05:54<15:58,  1.34it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.04, f1: 0.11, loss: 7.74 ||:  27%|##7       | 476/1761 [05:54<15:56,  1.34it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.73 ||:  27%|##7       | 477/1761 [05:54<15:54,  1.35it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.73 ||:  27%|##7       | 478/1761 [05:55<15:52,  1.35it/s]
start_acc: 0.08, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.73 ||:  27%|##7       | 479/1761 [05:55<15:51,  1.35it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.73 ||:  27%|##7       | 480/1761 [05:55<15:49,  1.35it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.72 ||:  27%|##7       | 481/1761 [05:56<15:47,  1.35it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.72 ||:  27%|##7       | 482/1761 [05:56<15:46,  1.35it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.72 ||:  27%|##7       | 483/1761 [05:57<15:45,  1.35it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.72 ||:  27%|##7       | 484/1761 [05:57<15:43,  1.35it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.72 ||:  28%|##7       | 485/1761 [05:57<15:41,  1.36it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.11, loss: 7.72 ||:  28%|##7       | 486/1761 [05:58<15:39,  1.36it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.71 ||:  28%|##7       | 487/1761 [05:58<15:37,  1.36it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.71 ||:  28%|##7       | 488/1761 [05:58<15:35,  1.36it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.70 ||:  28%|##7       | 489/1761 [05:59<15:33,  1.36it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.70 ||:  28%|##7       | 490/1761 [05:59<15:32,  1.36it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.70 ||:  28%|##7       | 491/1761 [06:00<15:31,  1.36it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.70 ||:  28%|##7       | 492/1761 [06:00<15:29,  1.36it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.70 ||:  28%|##7       | 493/1761 [06:00<15:27,  1.37it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.70 ||:  28%|##8       | 494/1761 [06:00<15:25,  1.37it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.70 ||:  28%|##8       | 495/1761 [06:01<15:24,  1.37it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.69 ||:  28%|##8       | 496/1761 [06:01<15:22,  1.37it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.69 ||:  28%|##8       | 497/1761 [06:02<15:20,  1.37it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.69 ||:  28%|##8       | 498/1761 [06:02<15:19,  1.37it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.69 ||:  28%|##8       | 499/1761 [06:02<15:18,  1.37it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.69 ||:  28%|##8       | 500/1761 [06:03<15:16,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.68 ||:  28%|##8       | 501/1761 [06:04<15:16,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.68 ||:  29%|##8       | 502/1761 [06:04<15:15,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.68 ||:  29%|##8       | 503/1761 [06:05<15:13,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.68 ||:  29%|##8       | 504/1761 [06:05<15:12,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.68 ||:  29%|##8       | 505/1761 [06:06<15:10,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.67 ||:  29%|##8       | 506/1761 [06:06<15:09,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.67 ||:  29%|##8       | 507/1761 [06:07<15:07,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.67 ||:  29%|##8       | 508/1761 [06:07<15:06,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.67 ||:  29%|##8       | 509/1761 [06:07<15:04,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.67 ||:  29%|##8       | 510/1761 [06:08<15:03,  1.38it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.66 ||:  29%|##9       | 511/1761 [06:08<15:02,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.66 ||:  29%|##9       | 512/1761 [06:09<15:00,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.66 ||:  29%|##9       | 513/1761 [06:09<14:59,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.66 ||:  29%|##9       | 514/1761 [06:10<14:57,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.04, em: 0.05, f1: 0.12, loss: 7.66 ||:  29%|##9       | 515/1761 [06:10<14:56,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.65 ||:  29%|##9       | 516/1761 [06:10<14:55,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.65 ||:  29%|##9       | 517/1761 [06:11<14:53,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.65 ||:  29%|##9       | 518/1761 [06:11<14:52,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.65 ||:  29%|##9       | 519/1761 [06:12<14:51,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.65 ||:  30%|##9       | 520/1761 [06:13<14:50,  1.39it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.65 ||:  30%|##9       | 521/1761 [06:13<14:48,  1.40it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.64 ||:  30%|##9       | 522/1761 [06:13<14:47,  1.40it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.64 ||:  30%|##9       | 523/1761 [06:14<14:45,  1.40it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.64 ||:  30%|##9       | 524/1761 [06:14<14:44,  1.40it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.64 ||:  30%|##9       | 525/1761 [06:15<14:42,  1.40it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.64 ||:  30%|##9       | 526/1761 [06:15<14:41,  1.40it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.64 ||:  30%|##9       | 527/1761 [06:15<14:40,  1.40it/s]
start_acc: 0.09, end_acc: 0.10, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.64 ||:  30%|##9       | 528/1761 [06:16<14:39,  1.40it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.64 ||:  30%|###       | 529/1761 [06:17<14:38,  1.40it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.63 ||:  30%|###       | 530/1761 [06:17<14:37,  1.40it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.63 ||:  30%|###       | 531/1761 [06:18<14:36,  1.40it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.63 ||:  30%|###       | 532/1761 [06:18<14:34,  1.41it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.63 ||:  30%|###       | 533/1761 [06:18<14:33,  1.41it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.62 ||:  30%|###       | 534/1761 [06:19<14:31,  1.41it/s]
start_acc: 0.09, end_acc: 0.11, span_acc: 0.05, em: 0.05, f1: 0.12, loss: 7.62 ||:  30%|###       | 535/1761 [06:19<14:30,  1.41it/s]
