0it [00:00, ?it/s]
68706it [01:48, 630.43it/s]
68767it [01:49, 630.37it/s]
68832it [01:49, 630.38it/s]
68893it [01:49, 630.35it/s]
68954it [01:49, 630.23it/s]
69012it [01:49, 630.10it/s]
69068it [01:49, 629.98it/s]
69133it [01:49, 629.99it/s]
69191it [01:49, 629.85it/s]
69246it [01:49, 629.53it/s]
69297it [01:50, 629.22it/s]
69345it [01:50, 629.07it/s]
69403it [01:50, 629.02it/s]
69461it [01:50, 628.97it/s]
69518it [01:50, 628.91it/s]
69586it [01:50, 628.95it/s]
69655it [01:50, 629.01it/s]
69725it [01:50, 629.06it/s]
69830it [01:50, 629.43it/s]
69906it [01:51, 629.47it/s]
69979it [01:51, 629.55it/s]
70052it [01:51, 629.24it/s]
70116it [01:51, 629.06it/s]
70175it [01:51, 628.97it/s]
70243it [01:51, 629.00it/s]
70308it [01:51, 629.02it/s]
70374it [01:51, 629.05it/s]
70446it [01:51, 629.13it/s]
70512it [01:52, 628.98it/s]
70573it [01:52, 628.88it/s]
70678it [01:52, 629.25it/s]
70751it [01:52, 629.29it/s]
70822it [01:52, 629.22it/s]
70889it [01:52, 629.03it/s]
70951it [01:52, 629.02it/s]
71013it [01:52, 628.99it/s]
71078it [01:53, 629.00it/s]
71159it [01:53, 629.16it/s]
71239it [01:53, 629.30it/s]
71310it [01:53, 629.35it/s]
71404it [01:53, 629.62it/s]
71487it [01:53, 629.79it/s]
71566it [01:53, 629.75it/s]
71639it [01:53, 629.73it/s]
71739it [01:53, 630.05it/s]
71818it [01:53, 630.05it/s]
71902it [01:54, 630.23it/s]
71979it [01:54, 630.25it/s]
72066it [01:54, 630.46it/s]
72146it [01:54, 630.60it/s]
72224it [01:54, 630.64it/s]
72307it [01:54, 630.81it/s]
72400it [01:54, 631.06it/s]
72482it [01:54, 631.12it/s]
72560it [01:54, 631.15it/s]
72635it [01:55, 631.25it/s]
72710it [01:55, 631.26it/s]
72782it [01:55, 631.19it/s]
72849it [01:55, 631.07it/s]
72912it [01:55, 631.01it/s]
72973it [01:55, 630.81it/s]
73042it [01:55, 630.86it/s]
73111it [01:55, 630.91it/s]
73187it [01:55, 631.02it/s]
73254it [01:56, 630.95it/s]
73319it [01:56, 630.96it/s]
73393it [01:56, 631.05it/s]
73460it [01:56, 630.98it/s]
73538it [01:56, 631.11it/s]
73606it [01:56, 631.10it/s]
73673it [01:56, 631.05it/s]
73737it [01:56, 630.96it/s]
73833it [01:56, 631.23it/s]
73916it [01:57, 631.40it/s]
74029it [01:57, 631.83it/s]
74116it [01:57, 631.94it/s]
74199it [01:57, 632.03it/s]
74284it [01:57, 632.21it/s]
74372it [01:57, 632.42it/s]
74455it [01:57, 632.19it/s]
74528it [01:57, 632.01it/s]
74594it [01:58, 631.85it/s]
74655it [01:58, 631.76it/s]
74714it [01:58, 631.69it/s]
74786it [01:58, 631.76it/s]
74859it [01:58, 631.84it/s]
74924it [01:58, 631.85it/s]
74989it [01:58, 631.71it/s]
75050it [01:58, 631.64it/s]
75110it [01:58, 631.61it/s]
75170it [01:59, 631.42it/s]
75232it [01:59, 631.41it/s]
75296it [01:59, 631.41it/s]
75355it [01:59, 631.25it/s]
75412it [01:59, 631.20it/s]
75468it [01:59, 631.13it/s]
75535it [01:59, 631.16it/s]
75599it [01:59, 631.16it/s]
75666it [01:59, 631.19it/s]
75729it [01:59, 631.18it/s]
75791it [02:00, 631.13it/s]
75889it [02:00, 631.41it/s]
75961it [02:00, 631.16it/s]
76031it [02:00, 631.20it/s]
76098it [02:00, 631.23it/s]
76164it [02:00, 631.15it/s]
76227it [02:00, 631.12it/s]
76289it [02:00, 631.04it/s]
76352it [02:00, 631.03it/s]
76413it [02:01, 631.01it/s]
76474it [02:01, 630.86it/s]
76535it [02:01, 630.84it/s]
76601it [02:01, 630.87it/s]
76663it [02:01, 630.86it/s]
76724it [02:01, 630.82it/s]
76785it [02:01, 630.80it/s]
76847it [02:01, 630.77it/s]
76910it [02:01, 630.76it/s]
76972it [02:02, 630.75it/s]
77034it [02:02, 630.71it/s]
77109it [02:02, 630.80it/s]
77180it [02:02, 630.87it/s]
77256it [02:02, 630.97it/s]
77327it [02:02, 631.03it/s]
77399it [02:02, 631.09it/s]
77469it [02:02, 631.04it/s]
77536it [02:02, 631.05it/s]
77606it [02:02, 631.10it/s]
77673it [02:03, 631.06it/s]
77739it [02:03, 631.08it/s]
77805it [02:03, 631.10it/s]
77873it [02:03, 631.14it/s]
77939it [02:03, 631.11it/s]
78003it [02:03, 630.92it/s]
78062it [02:03, 630.68it/s]
78125it [02:03, 630.68it/s]
78195it [02:03, 630.73it/s]
78271it [02:04, 630.82it/s]
78339it [02:04, 630.86it/s]
78411it [02:04, 630.92it/s]
78479it [02:04, 630.85it/s]
78543it [02:04, 630.82it/s]
78617it [02:04, 630.90it/s]
78694it [02:04, 631.01it/s]
78763it [02:04, 630.98it/s]
78830it [02:04, 630.90it/s]
78900it [02:05, 630.96it/s]
78982it [02:05, 631.11it/s]
79056it [02:05, 631.19it/s]
79149it [02:05, 631.42it/s]
79227it [02:05, 631.42it/s]
79300it [02:05, 631.32it/s]
79368it [02:05, 631.34it/s]
79437it [02:05, 631.38it/s]
79505it [02:05, 631.38it/s]
79572it [02:06, 631.28it/s]
79635it [02:06, 631.28it/s]
79715it [02:06, 631.41it/s]
79795it [02:06, 631.54it/s]
79880it [02:06, 631.71it/s]
79988it [02:06, 632.06it/s]
80073it [02:06, 632.10it/s]
80153it [02:06, 632.16it/s]
80230it [02:06, 632.10it/s]
80301it [02:07, 632.03it/s]
80368it [02:07, 631.95it/s]
80443it [02:07, 632.04it/s]
80534it [02:07, 632.25it/s]
80610it [02:07, 632.35it/s]
80685it [02:07, 632.44it/s]
80760it [02:07, 632.41it/s]
80848it [02:07, 632.60it/s]
80924it [02:07, 632.67it/s]
81008it [02:08, 632.83it/s]
81085it [02:08, 632.89it/s]
81161it [02:08, 632.86it/s]
81232it [02:08, 632.86it/s]
81312it [02:08, 632.99it/s]
81384it [02:08, 633.00it/s]
81454it [02:08, 633.04it/s]
81531it [02:08, 633.15it/s]
81603it [02:08, 633.14it/s]
81672it [02:08, 633.14it/s]
81753it [02:09, 633.27it/s]
81824it [02:09, 633.20it/s]
81897it [02:09, 633.28it/s]
81975it [02:09, 633.39it/s]
82054it [02:09, 633.51it/s]
82133it [02:09, 633.62it/s]
82208it [02:09, 633.56it/s]
82278it [02:09, 633.54it/s]
82346it [02:09, 633.44it/s]
82409it [02:10, 633.35it/s]
82478it [02:10, 633.39it/s]
82541it [02:10, 633.36it/s]
82603it [02:10, 633.29it/s]
82663it [02:10, 633.25it/s]
82723it [02:10, 633.18it/s]
82797it [02:10, 633.26it/s]
82860it [02:10, 633.25it/s]
82958it [02:10, 633.52it/s]
83039it [02:11, 633.64it/s]
83115it [02:11, 633.63it/s]
83187it [02:11, 633.62it/s]
83256it [02:11, 633.62it/s]
83323it [02:11, 633.64it/s]
83390it [02:11, 633.49it/s]
83452it [02:11, 633.41it/s]
83512it [02:11, 633.35it/s]
83571it [02:11, 633.25it/s]
83644it [02:12, 633.32it/s]
83717it [02:12, 633.39it/s]
83790it [02:12, 633.47it/s]
83865it [02:12, 633.55it/s]
83938it [02:12, 633.62it/s]
84009it [02:12, 633.63it/s]
84078it [02:12, 633.63it/s]
84146it [02:12, 633.63it/s]
84217it [02:12, 633.69it/s]
84285it [02:13, 633.63it/s]
84350it [02:13, 633.64it/s]
84415it [02:13, 633.56it/s]
84477it [02:13, 633.47it/s]
84544it [02:13, 633.49it/s]
84606it [02:13, 633.30it/s]
84664it [02:13, 633.25it/s]
84721it [02:13, 633.12it/s]
84775it [02:13, 632.99it/s]
84843it [02:14, 633.03it/s]
84900it [02:14, 632.90it/s]
84969it [02:14, 632.94it/s]
85029it [02:14, 632.91it/s]
85091it [02:14, 632.89it/s]
85155it [02:14, 632.89it/s]
85217it [02:14, 632.88it/s]
85279it [02:14, 632.87it/s]
85341it [02:14, 632.81it/s]
85401it [02:14, 632.74it/s]
85468it [02:15, 632.77it/s]
85536it [02:15, 632.80it/s]
85599it [02:15, 632.78it/s]
85662it [02:15, 632.76it/s]
85731it [02:15, 632.80it/s]
85795it [02:15, 632.78it/s]
85859it [02:15, 632.78it/s]
85923it [02:15, 632.73it/s]
85985it [02:15, 632.72it/s]
86051it [02:15, 632.73it/s]
86120it [02:16, 632.77it/s]
86204it [02:16, 632.92it/s]
86294it [02:16, 633.11it/s]
86370it [02:16, 633.11it/s]
86443it [02:16, 633.16it/s]
86515it [02:16, 633.04it/s]
86581it [02:16, 632.92it/s]
86642it [02:16, 632.82it/s]
86707it [02:17, 632.82it/s]
86767it [02:17, 632.61it/s]
86822it [02:17, 632.50it/s]
86884it [02:17, 632.49it/s]
86965it [02:17, 632.62it/s]
87031it [02:17, 632.63it/s]
87095it [02:17, 632.62it/s]
87163it [02:17, 632.65it/s]
87228it [02:17, 632.61it/s]
87314it [02:17, 632.78it/s]
87385it [02:18, 632.83it/s]
87467it [02:18, 632.96it/s]
87547it [02:18, 633.08it/s]
87599it [02:18, 633.03it/s]

Traceback (most recent call last):
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/common/params.py", line 94, in pop
    value = self.params.pop(key)
KeyError: 'input_dim'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/cm/shared/apps/python/3.6.1/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/cm/shared/apps/python/3.6.1/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/run.py", line 18, in <module>
    main(prog="python -m allennlp.run")
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/__init__.py", line 65, in main
    args.func(args)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 99, in train_model_from_args
    args.recover)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 129, in train_model_from_file
    return train_model(params, serialization_dir, file_friendly_logging, recover)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/commands/train.py", line 271, in train_model
    model = Model.from_params(vocab, params.pop('model'))
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/models/model.py", line 195, in from_params
    model = cls.by_name(choice).from_params(vocab, params)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/models/reading_comprehension/bidaf.py", line 334, in from_params
    phrase_layer = Seq2SeqEncoder.from_params(params.pop("phrase_layer"))
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/modules/seq2seq_encoders/seq2seq_encoder.py", line 41, in from_params
    return cls.by_name(choice).from_params(params)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/modules/seq2seq_encoders/stacked_self_attention.py", line 158, in from_params
    input_dim = params.pop_int('input_dim')
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/common/params.py", line 107, in pop_int
    value = self.pop(key, default)
  File "/home/shasvatmukes/project/QA/repo/allennlp/allennlp/common/params.py", line 96, in pop
    raise ConfigurationError("key \"{}\" is required at location \"{}\"".format(key, self.history))
allennlp.common.checks.ConfigurationError: 'key "input_dim" is required at location "model.phrase_layer."'
