0it [00:00, ?it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  65%|######5   | 1148/1761 [07:01<03:45,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  65%|######5   | 1149/1761 [07:02<03:44,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  65%|######5   | 1150/1761 [07:02<03:44,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  65%|######5   | 1151/1761 [07:02<03:44,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  65%|######5   | 1152/1761 [07:03<03:43,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  65%|######5   | 1153/1761 [07:03<03:43,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1154/1761 [07:04<03:43,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1155/1761 [07:04<03:42,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1156/1761 [07:04<03:42,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1157/1761 [07:05<03:42,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1158/1761 [07:05<03:41,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1159/1761 [07:06<03:41,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1160/1761 [07:06<03:41,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1161/1761 [07:07<03:40,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######5   | 1162/1761 [07:07<03:40,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1163/1761 [07:07<03:39,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1164/1761 [07:08<03:39,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1165/1761 [07:08<03:39,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1166/1761 [07:08<03:38,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1167/1761 [07:09<03:38,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1168/1761 [07:09<03:38,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1169/1761 [07:09<03:37,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1170/1761 [07:10<03:37,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  66%|######6   | 1171/1761 [07:10<03:37,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######6   | 1172/1761 [07:11<03:36,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######6   | 1173/1761 [07:11<03:36,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######6   | 1174/1761 [07:11<03:35,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######6   | 1175/1761 [07:12<03:35,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######6   | 1176/1761 [07:12<03:35,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######6   | 1177/1761 [07:13<03:35,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######6   | 1178/1761 [07:13<03:34,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######6   | 1179/1761 [07:14<03:34,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1180/1761 [07:14<03:34,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1181/1761 [07:14<03:33,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1182/1761 [07:15<03:33,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1183/1761 [07:15<03:32,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1184/1761 [07:16<03:32,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1185/1761 [07:16<03:32,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1186/1761 [07:17<03:32,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1187/1761 [07:17<03:31,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  67%|######7   | 1188/1761 [07:17<03:31,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1189/1761 [07:18<03:30,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1190/1761 [07:18<03:30,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1191/1761 [07:18<03:30,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1192/1761 [07:19<03:29,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1193/1761 [07:19<03:29,  2.71it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1194/1761 [07:19<03:28,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1195/1761 [07:20<03:28,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1196/1761 [07:20<03:28,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######7   | 1197/1761 [07:20<03:27,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1198/1761 [07:21<03:27,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1199/1761 [07:21<03:26,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1200/1761 [07:21<03:26,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1201/1761 [07:21<03:26,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1202/1761 [07:22<03:25,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1203/1761 [07:22<03:25,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1204/1761 [07:22<03:24,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1205/1761 [07:23<03:24,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  68%|######8   | 1206/1761 [07:23<03:24,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1207/1761 [07:23<03:23,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1208/1761 [07:24<03:23,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1209/1761 [07:24<03:23,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1210/1761 [07:25<03:22,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1211/1761 [07:25<03:22,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1212/1761 [07:25<03:21,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1213/1761 [07:25<03:21,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1214/1761 [07:26<03:21,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######8   | 1215/1761 [07:26<03:20,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######9   | 1216/1761 [07:27<03:20,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.58 ||:  69%|######9   | 1217/1761 [07:27<03:19,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  69%|######9   | 1218/1761 [07:27<03:19,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  69%|######9   | 1219/1761 [07:27<03:19,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  69%|######9   | 1220/1761 [07:28<03:18,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  69%|######9   | 1221/1761 [07:28<03:18,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  69%|######9   | 1222/1761 [07:28<03:17,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  69%|######9   | 1223/1761 [07:28<03:17,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1224/1761 [07:29<03:17,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1225/1761 [07:30<03:16,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1226/1761 [07:30<03:16,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1227/1761 [07:30<03:16,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1228/1761 [07:30<03:15,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1229/1761 [07:31<03:15,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1230/1761 [07:31<03:14,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1231/1761 [07:31<03:14,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|######9   | 1232/1761 [07:31<03:14,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1233/1761 [07:32<03:13,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1234/1761 [07:32<03:13,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1235/1761 [07:33<03:13,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1236/1761 [07:33<03:12,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1237/1761 [07:33<03:12,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1238/1761 [07:34<03:11,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1239/1761 [07:34<03:11,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1240/1761 [07:35<03:11,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  70%|#######   | 1241/1761 [07:35<03:10,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1242/1761 [07:35<03:10,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1243/1761 [07:36<03:10,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1244/1761 [07:36<03:09,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1245/1761 [07:36<03:09,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1246/1761 [07:37<03:08,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1247/1761 [07:37<03:08,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1248/1761 [07:37<03:08,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1249/1761 [07:38<03:07,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######   | 1250/1761 [07:38<03:07,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1251/1761 [07:38<03:06,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1252/1761 [07:39<03:06,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1253/1761 [07:39<03:06,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1254/1761 [07:39<03:05,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1255/1761 [07:40<03:05,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1256/1761 [07:40<03:05,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1257/1761 [07:41<03:04,  2.72it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1258/1761 [07:41<03:04,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  71%|#######1  | 1259/1761 [07:41<03:04,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######1  | 1260/1761 [07:42<03:03,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######1  | 1261/1761 [07:42<03:03,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######1  | 1262/1761 [07:42<03:02,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######1  | 1263/1761 [07:43<03:02,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######1  | 1264/1761 [07:43<03:02,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######1  | 1265/1761 [07:43<03:01,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######1  | 1266/1761 [07:43<03:01,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######1  | 1267/1761 [07:44<03:01,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######2  | 1268/1761 [07:44<03:00,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  72%|#######2  | 1269/1761 [07:44<03:00,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  72%|#######2  | 1270/1761 [07:45<02:59,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  72%|#######2  | 1271/1761 [07:45<02:59,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  72%|#######2  | 1272/1761 [07:45<02:59,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  72%|#######2  | 1273/1761 [07:46<02:58,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  72%|#######2  | 1274/1761 [07:46<02:58,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  72%|#######2  | 1275/1761 [07:47<02:58,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  72%|#######2  | 1276/1761 [07:47<02:57,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  73%|#######2  | 1277/1761 [07:48<02:57,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######2  | 1278/1761 [07:48<02:57,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######2  | 1279/1761 [07:49<02:56,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######2  | 1280/1761 [07:49<02:56,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######2  | 1281/1761 [07:49<02:56,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######2  | 1282/1761 [07:50<02:55,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.57 ||:  73%|#######2  | 1283/1761 [07:50<02:55,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######2  | 1284/1761 [07:50<02:54,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######2  | 1285/1761 [07:51<02:54,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1286/1761 [07:51<02:54,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1287/1761 [07:51<02:53,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1288/1761 [07:51<02:53,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1289/1761 [07:52<02:52,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1290/1761 [07:52<02:52,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1291/1761 [07:52<02:52,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1292/1761 [07:52<02:51,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1293/1761 [07:53<02:51,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  73%|#######3  | 1294/1761 [07:53<02:50,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1295/1761 [07:54<02:50,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1296/1761 [07:54<02:50,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1297/1761 [07:54<02:49,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1298/1761 [07:55<02:49,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1299/1761 [07:55<02:49,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1300/1761 [07:55<02:48,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1301/1761 [07:56<02:48,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1302/1761 [07:56<02:48,  2.73it/s]
start_acc: 0.14, end_acc: 0.21, span_acc: 0.09, em: 0.10, f1: 0.20, loss: 6.56 ||:  74%|#######3  | 1303/1761 [07:56<02:47,  2.73it/s]
